Unnamed: 0,Sales,CompPrice,Income,Advertising,Population,Price,ShelveLoc,Age,Education,Urban,US
0,9.5,127195.0,67284.0,10139.0,276,110604.0,Bad,42,17,Yes,Yes
1,11.22,102309.0,44242.0,14747.0,260,76501.0,Good,65,10,Yes,Yes
2,10.06,104152.0,32260.0,9217.0,269,73736.0,Medium,59,12,Yes,Yes
3,7.4,107839.0,92170.0,3687.0,466,89405.0,Medium,55,14,Yes,Yes
4,4.15,129960.0,58989.0,2765.0,340,117978.0,Bad,38,13,Yes,No
5,10.81,114291.0,104152.0,11982.0,501,66362.0,Bad,78,16,No,Yes
6,6.63,105996.0,96778.0,0.0,45,99544.0,Medium,71,15,Yes,No
7,11.85,125351.0,74658.0,13826.0,425,110604.0,Good,67,10,Yes,Yes
8,6.54,121664.0,101387.0,0.0,108,114291.0,Medium,76,10,No,No
9,4.69,121664.0,104152.0,0.0,131,114291.0,Medium,76,17,No,Yes
10,9.01,111526.0,71893.0,8295.0,150,92170.0,Bad,26,10,No,Yes
11,11.96,107839.0,86640.0,3687.0,503,86640.0,Good,50,13,Yes,Yes
12,3.98,112447.0,32260.0,1843.0,393,125351.0,Medium,62,18,Yes,No
13,10.96,105996.0,25808.0,10139.0,29,79266.0,Good,53,18,Yes,Yes
14,11.17,98622.0,107839.0,10139.0,148,108761.0,Good,52,18,Yes,Yes
15,8.71,137333.0,87562.0,4608.0,400,132725.0,Medium,76,18,No,No
16,7.58,108761.0,29494.0,0.0,284,101387.0,Good,63,13,Yes,No
17,12.29,135490.0,68206.0,11982.0,251,120743.0,Good,52,10,Yes,Yes
18,13.91,101387.0,101387.0,0.0,408,62676.0,Good,46,17,No,Yes
19,8.73,118899.0,70049.0,14747.0,58,111526.0,Medium,69,12,Yes,Yes
20,6.41,115212.0,82953.0,1843.0,367,120743.0,Medium,35,18,Yes,Yes
21,12.13,123508.0,26729.0,11060.0,239,100465.0,Good,62,18,No,Yes
22,5.08,117978.0,42398.0,5530.0,497,127195.0,Medium,42,13,Yes,No
23,5.87,111526.0,28573.0,0.0,292,100465.0,Medium,79,10,Yes,No
24,10.14,133646.0,109682.0,14747.0,294,104152.0,Bad,42,12,Yes,Yes
25,14.9,128116.0,29494.0,0.0,176,75579.0,Good,54,11,No,No
26,8.33,98622.0,105996.0,10139.0,496,120743.0,Good,50,11,No,Yes
27,5.27,90327.0,108761.0,0.0,19,98622.0,Medium,64,17,Yes,No
28,2.99,94935.0,68206.0,0.0,359,89405.0,Bad,55,11,Yes,Yes
29,7.81,95857.0,91248.0,13826.0,226,94013.0,Bad,58,17,Yes,Yes
30,13.55,115212.0,86640.0,0.0,447,82031.0,Good,30,12,Yes,No
31,8.25,125351.0,53459.0,14747.0,241,120743.0,Medium,44,18,Yes,Yes
32,6.2,98622.0,29494.0,11060.0,236,126273.0,Good,64,10,No,Yes
33,8.77,105074.0,35025.0,11982.0,317,117978.0,Good,50,16,Yes,Yes
34,2.67,105996.0,49772.0,0.0,406,117978.0,Medium,42,17,Yes,Yes
35,11.07,120743.0,77423.0,10139.0,29,88483.0,Medium,44,17,No,Yes
36,8.89,112447.0,70049.0,0.0,270,92170.0,Good,60,18,No,No
37,4.95,111526.0,37790.0,4608.0,412,101387.0,Medium,54,10,Yes,Yes
38,6.59,100465.0,67284.0,0.0,454,94013.0,Medium,65,15,Yes,No
39,3.24,119821.0,55302.0,0.0,144,127195.0,Bad,38,10,No,No
40,2.07,109682.0,90327.0,0.0,18,116134.0,Bad,73,17,No,No
41,7.96,144707.0,48850.0,0.0,403,114291.0,Bad,58,16,Yes,No
42,10.43,70971.0,63597.0,0.0,25,22121.0,Medium,50,18,Yes,No
43,4.12,113369.0,38711.0,10139.0,16,123508.0,Medium,59,13,Yes,Yes
44,4.16,78344.0,72814.0,5530.0,325,87562.0,Medium,69,13,Yes,Yes
45,4.56,129960.0,58067.0,0.0,168,124430.0,Bad,44,12,Yes,Yes
46,12.44,117056.0,82953.0,12904.0,16,64519.0,Medium,48,15,No,Yes
47,4.38,116134.0,90327.0,0.0,173,99544.0,Bad,55,16,Yes,No
48,3.91,106917.0,47928.0,0.0,349,90327.0,Bad,69,18,Yes,No
49,10.61,144707.0,85718.0,0.0,51,137333.0,Good,32,17,Yes,No
50,1.42,91248.0,29494.0,16591.0,341,99544.0,Bad,80,16,Yes,Yes
51,4.42,111526.0,82953.0,0.0,150,99544.0,Bad,75,16,Yes,No
52,7.91,141020.0,36868.0,2765.0,112,118899.0,Bad,39,18,Yes,Yes
53,6.92,100465.0,58989.0,11982.0,39,109682.0,Medium,61,17,Yes,Yes
54,4.9,123508.0,94935.0,11982.0,25,132725.0,Medium,76,17,No,Yes
55,6.85,131803.0,74658.0,4608.0,60,141942.0,Medium,61,18,Yes,Yes
56,11.91,122586.0,75579.0,0.0,54,77423.0,Medium,50,17,Yes,No
